Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,Labio,cox1-lsu
96,1,6.08,2.23,14.03,10.49,8.09,6.96,5.28,LU,1,AA
96,7,6.07,2.24,13.88,10.49,8.28,7.03,5.29,LU,1,
96,8,6.02,2.22,14,10.33,8.11,7.05,5.31,LU,1,
96,9,6.16,2.23,13.85,10.41,8.17,6.97,5.33,LU,1,
96,2,5.63,1.47,11.63,8.3,6.38,5.86,4.97,LU,1,HG
96,10,5.77,1.45,11.67,8.43,6.42,5.84,4.98,LU,1,
96,11,5.74,1.43,11.65,8.47,6.55,5.86,5.03,LU,1,
96,12,5.61,1.47,11.55,8.32,6.47,5.83,4.99,LU,1,
96,5,6.14,1.77,13.77,9.95,8.22,6.1,5.11,LU,1,
96,13,6.15,1.8,13.69,9.97,8.13,6.11,5.1,LU,1,
96,14,6.11,1.83,13.58,10.07,8.2,6.07,5.1,LU,1,
96,15,6.08,1.8,13.88,9.89,8.14,6.04,5.14,LU,1,
96,6,6.6,2.2,11.8,9.27,6.56,4.95,5.44,LU,0,
96,16,6.48,2.2,11.77,9.24,6.59,4.97,5.46,LU,0,
96,17,6.58,2.16,11.55,9.22,6.74,4.88,5.47,LU,0,
96,18,6.56,2.17,11.81,9.1,6.58,4.98,5.47,LU,0,
99,1,6.01,1.56,12.5,9.05,7,6.63,5.16,LU,1,HG
99,1,5.95,1.55,12.54,9.01,6.89,6.62,5.15,LU,1,
99,1,6.08,1.58,12.53,9.14,6.91,6.62,5.18,LU,1,
99,1,6.07,1.57,12.54,9.12,6.82,6.6,5.16,LU,1,
99,2,6.19,1.6,12.38,8.64,6.56,6.13,5.18,LU,1,HG
99,2,6.13,1.64,12.25,8.71,6.6,6.15,5.21,LU,1,
99,2,6.14,1.63,12.38,8.67,6.52,6.17,5.2,LU,1,
99,2,6.19,1.64,12.42,8.68,6.62,6.18,5.18,LU,1,
99,3,6.4,2.03,13.01,9.56,6.95,6.49,5.27,LU,1,HG
99,3,6.48,2.06,12.95,9.68,6.93,6.48,5.25,LU,1,
99,3,6.42,2.06,12.99,9.49,6.91,6.5,5.24,LU,1,
99,3,6.54,2.07,12.84,9.51,7.02,6.46,5.25,LU,1,
