Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,RatioE,RatioT,RatioA
99,19,6.92,2.1,13.67,10.43,8.23,6.05,5.22,LU,3.295238095238095,1.3106423777564717,1.360330578512397
99,20,6.5,1.91,12.51,9.53,6.33,5.8,5.29,LU,3.4031413612565444,1.3126967471143758,1.0913793103448277
99,21,6.08,1.74,12.7,9.27,7.59,5.73,5.23,LU,3.4942528735632186,1.3700107874865157,1.3246073298429317
99,22,6.5,1.94,12.81,9.8,7.6,5.68,5.26,LU,3.350515463917526,1.3071428571428572,1.3380281690140845
99,23,5.42,1.5,12.17,8.8,7.17,5.57,5.14,LU,3.6133333333333333,1.3829545454545453,1.2872531418312387
99,24,6.3,1.9,11.83,9.11,6.8,5.52,5.32,LU,3.3157894736842106,1.2985729967069155,1.2318840579710146
99,25,6.3,1.74,12.16,8.96,7.09,5.28,5.27,LU,3.6206896551724137,1.357142857142857,1.3428030303030303
99,26,6.26,2.33,11.32,9.12,6.67,4.81,5.32,LU,2.6866952789699567,1.2412280701754388,1.3866943866943868
99,27,5.92,1.88,11.4,8.65,6.52,5.15,5.19,LU,3.148936170212766,1.3179190751445087,1.266019417475728
101,1,6.66,2.11,12.85,10.08,7.16,6.04,5.21,LU,3.1563981042654032,1.2748015873015872,1.185430463576159
101,2,6.03,1.5,12.96,9.08,7.25,6.13,5.34,LU,4.0200000000000005,1.4273127753303965,1.1827079934747144
101,3,4.87,1.43,10.18,8.03,6.25,5.11,5.3,LU,3.405594405594406,1.2677459526774595,1.223091976516634
101,4,6.31,1.72,12.48,9.61,7.09,6.31,5.13,LU,3.6686046511627906,1.2986472424557753,1.1236133122028527
101,5,6.54,2.09,12.91,9.8,7.26,5.3,5.08,LU,3.1291866028708135,1.3173469387755101,1.369811320754717
101,6,4.61,1.06,10.44,7.64,5.91,5.34,5.13,LU,4.349056603773585,1.3664921465968587,1.106741573033708
101,7,6.96,2.33,14.3,10.65,8.41,5.95,5.07,LU,2.9871244635193133,1.3427230046948357,1.4134453781512606
101,8,6.76,1.92,13.97,10.1,7.72,5.97,5.14,LU,3.5208333333333335,1.3831683168316833,1.2931323283082077
101,9,7.07,2.24,13.55,10.87,7.97,5.97,4.86,LU,3.15625,1.2465501379944803,1.3350083752093802
101,10,6.26,2.07,12.68,9.25,7.41,5.01,5.36,LU,3.024154589371981,1.3708108108108108,1.4790419161676647
101,11,6.01,1.83,12.38,9.24,7.37,5.63,4.07,LU,3.2841530054644807,1.3398268398268398,1.3090586145648313
101,12,7.96,2.6,15.88,11.67,8.99,7.29,5.11,LU,3.0615384615384613,1.3607540702656384,1.233196159122085
101,13,6.24,1.53,12.76,9.3,7.82,6.06,5.19,LU,4.078431372549019,1.372043010752688,1.2904290429042906
101,14,6.6,2.2,13.27,9.71,7.58,5.24,4.95,LU,2.9999999999999996,1.3666323377960863,1.4465648854961832
101,15,6.09,2.08,13.86,8.97,8.37,5.38,4.93,LU,2.9278846153846154,1.5451505016722407,1.5557620817843865
101,16,5.43,1.49,11.56,8.68,6.52,5.91,5.26,LU,3.6442953020134228,1.3317972350230416,1.1032148900169203
